Iref,0 Ex,0 Ey,1 Ex,1 Ey,2 Ex,2 Ey
0.0,(-1.318346326900086e-16-2.5457841912757484e-15j),(0.9999999999989813+1.4840525455663695e-16j),(-1.318346326900086e-16-2.5457841912757484e-15j),(0.9999999999989813+1.4840525455663695e-16j),(-1.318346326900086e-16-2.5457841912757484e-15j),(0.9999999999989813+1.4840525455663695e-16j)
200000.0,(-0.26811117414355284+9.86002051459531e-09j),(0.9633877459408555-0.0006702757451268545j),(-0.26811117414355284+9.86002051459531e-09j),(0.9633877459408555-0.0006702757451268545j),(-0.26811117414355284+9.86002051459531e-09j),(0.9633877459408555-0.0006702757451268545j)
400000.0,(-0.5165900394417045+7.75824072619256e-08j),(0.8562318980582935-0.0012914703082993828j),(-0.5165900394417045+7.75824072619256e-08j),(0.8562318980582935-0.0012914703082993828j),(-0.5165900394417045+7.75824072619256e-08j),(0.8562318980582935-0.0012914703082993828j)
600000.0,(-0.7272418532045671+2.5395025529210365e-07j),(0.6863788906052192-0.0018180964674820506j),(-0.7272418532045671+2.5395025529210365e-07j),(0.6863788906052192-0.0018180964674820506j),(-0.7272418532045671+2.5395025529210365e-07j),(0.6863788906052192-0.0018180964674820506j)
800000.0,(-0.8846417399912401+5.763146224980907e-07j),(0.4662661265081747-0.0022115917538249727j),(-0.8846417399912401+5.763146224980907e-07j),(0.4662661265081747-0.0022115917538249727j),(-0.8846417399912401+5.763146224980907e-07j),(0.4662661265081747-0.0022115917538249727j)
1000000.0,(-0.9772641705071695+1.063626344318482e-06j),(0.21201125464384518-0.0024431421817761078j),(-0.9772641705071695+1.063626344318482e-06j),(0.21201125464384518-0.0024431421817761078j),(-0.9772641705071695+1.063626344318482e-06j),(0.21201125464384518-0.0024431421817761078j)
1200000.0,(-0.9983269128452457+1.7133797182297601e-06j),(-0.05776803705516977-0.0024957921493308543j),(-0.9983269128452457+1.7133797182297601e-06j),(-0.05776803705516977-0.0024957921493308543j),(-0.9983269128452457+1.7133797182297601e-06j),(-0.05776803705516977-0.0024957921493308543j)
1400000.0,(-0.9462876580574694+2.5008140881362005e-06j),(-0.3233172926548568-0.0023656860112116584j),(-0.9462876580574694+2.5008140881362005e-06j),(-0.3233172926548568-0.0023656860112116584j),(-0.9462876580574694+2.5008140881362005e-06j),(-0.3233172926548568-0.0023656860112116584j)
1600000.0,(-0.8249569549803019+3.380503643578021e-06j),(-0.5651917985338084-0.0020623504111635786j),(-0.8249569549803019+3.380503643578021e-06j),(-0.5651917985338084-0.0020623504111635786j),(-0.8249569549803019+3.380503643578021e-06j),(-0.5651917985338084-0.0020623504111635786j)
1800000.0,(-0.6432191846637223+4.290235404364734e-06j),(-0.7656804129700562-0.0016079966992676312j),(-0.6432191846637223+4.290235404364734e-06j),(-0.7656804129700562-0.0016079966992676312j),(-0.6432191846637223+4.290235404364734e-06j),(-0.7656804129700562-0.0016079966992676312j)
